NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0924,-13.583552848875,-69.1379419064089,0.793853289099252
N0925,-15.638498378392,-51.1982223138926,0.309689639111498
N0926,-33.9872334648093,-57.5717189747238,0.137952858690802
N0927,-25.5629888022816,-72.0732457451644,0.0165267531273074
N0928,-4.77761360896639,-70.448609769335,0.123527419138871
N0929,-9.58435769173966,-74.5591738511787,1.43297246196162
N0930,-14.2174221616096,-47.1575576650325,0.482023417320439
N0931,-30.9602779782654,-71.103268556098,0.715081595635618
N0932,-31.6666317971362,-52.0146521918781,0.00824141772616975
N0933,-33.7364813595226,-75.4290441823087,0.0133579137780386
N0934,-12.3752664736815,-65.1289187611358,0.162386835235761
N0935,-9.8876361733642,-51.3576425899352,0.421062218793631
N0936,-12.450412328165,-70.6414781502883,0.283043142146798
N0937,-33.759354115387,-69.2003788265899,1.15157335020101
N0938,-17.6185810612695,-52.2469836056332,0.881577351678812
N0939,-35.8394643874572,-52.9516677293323,0.00740961408360331
N0940,-3.70635811455591,-69.9040734522361,0.160645098043154
N0941,-4.3098218897468,-67.7279855837392,0.117224267238304
N0942,-9.72373266875297,-79.4527719328456,0.00689537815214247
N0943,-17.6405510736981,-73.05148834598,0.0128228437815207
N0944,-38.7770638300652,-67.1227866752308,0.381992056642676
N0945,-26.5523728471561,-52.050527459067,1.08867656414089
N0946,-19.1047154516869,-48.6609634207782,0.715667890318648
N0947,-31.1786139265527,-48.2538483893694,-0.00266186703873088
N0948,-13.4097599940823,-50.3056067692923,0.2996623335748
N0949,-28.8227967317193,-49.1112393036392,0.00138998733375461
N0950,-31.8346567524751,-69.8186226015868,2.9406179247493
N0951,-22.6284050397894,-55.4028819544662,0.528651453591297
N0952,-27.7440209451693,-63.3516366053214,0.167742198344817
N0953,-40.1996385693508,-69.6575001513807,1.05568006811426
N0954,-26.1999544678567,-67.3042105887147,3.63568006295181
N0955,-26.7698011577809,-73.4453696138334,0.0185950586126802
N0956,-23.64617789285,-57.0275915369497,0.19533143340843
N0957,-3.09788737401047,-65.1138337454179,0.0867966823727257
N0958,-26.0523301655516,-53.953866041332,0.477192716679624
N0959,-22.0466130793262,-81.0578535777416,0.00710873827391401
N0960,-22.2548059388824,-71.7682870279878,0.0168922476445509
N0961,-24.1570236484103,-84.2705582686896,0.00442185094633334
N0962,-36.36761939066,-70.0924409743169,2.49204918833549
N0963,-12.9515224142332,-55.5799456496121,0.418225088695084
N0964,-18.5306519715446,-63.9480916235546,2.44860449674841
N0965,-27.8448175622804,-47.5165144212717,1.96683740523968E-05
N0966,-36.2446452491221,-63.5632024623368,0.140967375380523
N0967,-27.1185751163031,-60.1864640268094,0.100861581097313
N0968,-36.3502900492256,-75.0291741818185,0.0105357054066485
N0969,-41.5004581378105,-63.548247183899,0.0128737060705008
N0970,-23.8615269039946,-67.9387918107797,3.65787253583146
N0971,-6.83859992485806,-56.5949768823825,0.26141936613231
N0972,-21.0417949776333,-75.569010155333,0.0147233541350405
N0973,-28.9874155639072,-60.9178569939721,0.0838798100278061
N0974,-15.1088633452981,-72.1181539623998,4.78155745987524
N0975,-41.0507625624958,-57.2834487929347,0.0102177754405238
N0976,-8.74869725644896,-68.1450679373127,0.197463471007671
N0977,-31.2070478635834,-65.9681480875025,0.355312203435024
N0978,-38.3511003747698,-63.4840146239151,0.0127849826823359
N0979,-39.2683882958116,-66.4667997324023,0.29073814301053
N0980,-22.9976485038415,-66.8134788626184,4.50800074332908
N0981,-8.45807835553851,-63.6756886211195,0.0959952167771241
N0982,-6.54506196798729,-72.1330176947665,0.22116168650867
N0983,-26.8613540966413,-72.797294843883,0.0185029382166325
N0984,-29.8528811243607,-68.4431755203779,1.11510749194903
N0985,-24.0686351335457,-74.9873933972458,0.0158567144741123
N0986,-16.3569343988663,-53.8668179806219,0.34518340292078
N0987,-38.1457739262177,-57.9588687686565,0.0693125676977516
N0988,-8.85977648156741,-79.0027031275025,0.013978882422955
N0989,-20.5666258437099,-78.0271924989429,0.0106342915491294
N0990,-9.92553237392912,-62.2411367116766,0.207999958246865
N0991,-13.2090950658555,-48.9301087319031,0.290784193823154
N0992,-25.3765745985061,-62.2942193563762,0.219863040204239
N0993,-40.3323670892411,-66.0021976560882,0.214680404336824
N0994,-31.8550571287458,-70.4407768429997,3.88780194455689
N0995,-22.4289513976304,-47.5934111561193,0.538310308651414
N0996,-36.8818058844183,-52.4831350600675,0.00346807305486216
N0997,-27.953254747203,-52.1070425946464,0.60765479676731
N0998,-21.2400759404457,-73.3799516890567,0.018798854933279
N0999,-29.626668680444,-56.3931490153941,0.08071679369136
N1000,-37.3782732288651,-62.1529454182075,0.242671716617242
N1001,-25.7575413695858,-74.2606406213658,0.0168466479722974
N1002,-24.7578625868983,-49.3322365726039,0.419833582124604
N1003,-24.6062334340604,-61.375500866128,0.179200706064214
N1004,-22.1408562708016,-74.5554996173724,0.0166175085091392
N1005,-21.9442328498366,-79.6854021561523,0.00850482318827427
N1006,-18.8095540221165,-66.5666942381665,4.56692884421162
N1007,-16.2909802572467,-65.7325245272283,0.248558005178812
N1008,-31.9404466562399,-48.8233394544605,-0.00141150027994341
N1009,-37.7814891514923,-52.2494815353617,0.00139151370634597
N1010,-25.1092054340944,-71.8302478863305,0.0150652401656718
N1011,-33.3194632176733,-70.7265518398046,0.51947817673351
N1012,-4.41659491295772,-63.2738648136548,0.0649479437243714
N1013,-4.36552842611679,-63.6177337439412,0.0710612183779061
N1014,-36.7334857286591,-56.2149111439578,0.013259765858434
N1015,-19.1820059393682,-55.4855334174444,0.140014289781766
N1016,-9.47797073321422,-57.3355382897806,0.241759502709962
N1017,-14.0289848139601,-67.9726980285154,0.427840340981114
N1018,-12.4977971966382,-50.2528099175664,0.193498649831777
N1019,-21.2629783294481,-79.6448604917723,0.00858577136810362
N1020,-33.860615702729,-61.8550110839925,0.119051026369171
N1021,-32.7308112497494,-67.321060878652,0.499174077458013
N1022,-18.8206772534864,-65.1313369315399,1.92311083716938
N1023,-13.6880142091078,-66.870067986209,0.206065608013071
N1024,-33.2605444627989,-64.9333994964039,0.755647888463443
N1025,-14.5282590456464,-75.6272117666611,0.281141595885475
N1026,-7.23615568146186,-74.0377896048218,0.255424435290008
N1027,-15.9261047236545,-71.5737599388565,4.19332063714666
N1028,-25.601358937831,-70.2091047267158,1.33257576796868
N1029,-37.6103876522938,-75.8485283040067,0.010850872269121
N1030,-9.48847610525681,-62.3599147274672,0.179720108182346
N1031,-15.4390496905809,-79.2624125876329,0.00901305250641012
N1032,-31.3733887158888,-53.6342373941697,0.338499593384512
N1033,-14.1571176758811,-67.0437363820659,0.199389536085051
N1034,-13.0442010948923,-50.7118013935013,0.20414114897078
N1035,-24.8081168584731,-73.3269445635256,0.0184961106374516
N1036,-18.4854835549051,-47.6256948929266,0.693740945169605
N1037,-24.4261727121366,-68.7971700716846,3.19524528224221
N1038,-15.7184534161511,-75.8592234150698,0.0119112497267271
N1039,-14.6228144352329,-77.2987992935113,0.0101986915930148
N1040,-10.5691782771808,-78.2426845527998,0.0140689552384879
N1041,-16.0971992611061,-49.1036957535317,0.784193864831025
N1042,-38.1045242441603,-52.9024040036056,0.00189008885121414
N1043,-29.6809275055424,-75.2539011957562,0.0147619916605291
N1044,-31.6993774291984,-48.7125342090878,-0.00179601579413443
N1045,-8.93461175511194,-52.4311528619468,0.28035767061247
N1046,-12.3833726533345,-68.0849261215026,0.235890117808971
N1047,-26.8764476560216,-54.3618142390166,0.500297615650792
N1048,-39.7513873489247,-59.4324467476284,0.0131977251740154
N1049,-24.0163117183274,-67.9099259680356,4.22430177029796
N1050,-22.2385124087643,-46.9654676666032,0.669861762412118
N1051,-15.9064606926709,-57.6843384309026,0.147978164075798
N1052,-23.0613264718853,-75.9529982110756,0.0141917737904331
N1053,-27.0801445175203,-67.4986760938895,4.02736981562705
N1054,-40.4788010951335,-69.8555291485298,0.855470308106527
N1055,-23.1160123302209,-51.3841059346355,0.513354720652392
N1056,-15.6510439563789,-63.5693221416687,0.232935894854269
N1057,-38.3764731663063,-73.02158135926,0.448745901189549
N1058,-33.22365324285,-61.9377536409159,0.127634704419191
N1059,-8.5017693039197,-52.7199478479688,0.25278802222978
N1060,-41.6902621408842,-68.9724502613872,1.46854114283356
N1061,-27.4862961674802,-60.9476673603087,0.105300778758183
N1062,-12.6705649237892,-59.8393091472187,0.463958014347411
N1063,-16.1316029427287,-76.1816149570286,0.0140100034130349
N1064,-24.2699556595459,-83.653424395761,0.00536612383079383
N1065,-4.30443063105521,-68.539731775116,0.137635466890082
N1066,-10.5939413413164,-78.2997549286411,0.013283206752662
N1067,-26.2855759573884,-66.3298847302605,5.24171963703039
N1068,-35.7666120176891,-73.5849379023655,0.0110360809060383
N1069,-18.925437069573,-46.4498684358347,0.882186487635404
N1070,-18.1061166231882,-75.3864201580813,0.016656520579396
N1071,-29.8047946674707,-48.6444947278079,0.00281202765952796
N1072,-38.2239060592031,-75.1219636301885,0.0091773585734511
N1073,-23.2204403336763,-44.9153338654508,1.24163617963856
N1074,-22.7524803641981,-72.7932515495341,0.0198844853756375
N1075,-23.522741080749,-63.6038373443917,0.299428621681843
N1076,-9.30385731811909,-72.6361792467469,0.27919357943788
N1077,-24.2666077081869,-47.96034318129,0.0195997430374909
N1078,-18.2147655542387,-71.2141071537663,0.0239903725495253
N1079,-20.7437076528443,-46.7825446083183,0.763156943889399
N1080,-21.6162671015625,-53.5984637039756,0.333669087089952
N1081,-11.2118064093951,-52.6598216213272,0.322094318313442
N1082,-38.9418448604804,-63.3922949170963,0.0766175467605387
N1083,-23.1745588774676,-51.4918185563293,0.594215973949048
N1084,-20.4418871618404,-45.0738510585953,0.831972660515684
N1085,-27.0286626461483,-83.8053750952058,0.00541988263918748
N1086,-32.0835454125687,-76.7012506808034,0.0122035584354342
N1087,-11.6649510844038,-50.8466062492524,0.180053003600371
N1088,-19.1013391618929,-81.7722211039261,0.00490325286924042
N1089,-25.7315309728355,-78.8538182095877,0.00959600022666066
N1090,-19.7811436432879,-59.9129384434728,0.178708089757632
N1091,-12.5155109819638,-51.8507104520296,0.318441600364933
N1092,-39.5897347453602,-66.0081320628126,0.226706525989602
N1093,-12.8723578542764,-72.4365376889462,2.11768331244428
N1094,-21.393983817252,-72.3811202008083,0.0202565178866323
N1095,-19.9654959524835,-77.4212756910585,0.011812049481291
N1096,-33.2874718746548,-78.7132571765944,0.00904538086268321
N1097,-6.53232718410856,-54.6724137681678,0.240742744358553
N1098,-26.368702449272,-70.6527249376985,0.322588564531167
N1099,-35.0097894401648,-54.8134333383021,0.0124405898507672
N1100,-23.164032670527,-72.447638339616,0.019809508314711
N1101,-13.3581935846215,-69.5522073018324,0.324940756715637
N1102,-27.3360237681178,-47.642244051359,-0.000233804074547841
N1103,-5.85059606132451,-70.5054361796642,0.151013909570733
N1104,-28.9357777185176,-68.1381845802389,1.47098242282387
N1105,-32.176281018665,-54.101598680437,0.148248193681264
N1106,-13.6933574568392,-57.5424349072813,0.54962412173367
N1107,-17.9369394199466,-58.4990152488212,0.166659387472462
N1108,-36.8883043326897,-69.2624236623367,1.32450858065185
N1109,-16.1842050807432,-53.8915749716076,0.386031210098968
N1110,-28.7587898290595,-66.9929174907012,2.21055779938727
N1111,-21.0719115669779,-58.3127646831704,0.104923863336526
N1112,-13.4356034623876,-49.1831437218189,0.366885783258379
N1113,-4.79940129485875,-72.7659495976818,0.179528311789424
N1114,-28.246276264543,-81.1065757029658,0.00648887830019522
N1115,-19.9049905224038,-63.2114448915038,0.860203435321719
N1116,-17.1697458302535,-59.5705533984964,0.234613970840983
N1117,-30.8688373662901,-52.2613610375537,0.0704349374717949
N1118,-22.6169896693734,-83.8462234835744,0.0045854273323932
N1119,-33.4064344377693,-60.2375812110769,0.0650287418730753
N1120,-38.050500985392,-57.5561217476727,0.0256629334566288
N1121,-38.4055855469248,-72.2448425955569,0.367456368775738
N1122,-12.8849066640666,-62.0059018413338,0.176944527658411
N1123,-29.8375166808148,-76.1619300205389,0.0132456923298141
N1124,-22.5189076753593,-78.8653315513985,0.00878012417313653
N1125,-35.5689085343032,-71.2910297126438,0.448382324561174
N1126,-32.5283554112911,-63.1862115822176,0.208952832815396
N1127,-31.467012679289,-70.696093414989,2.37976159374815
N1128,-7.57319399543768,-59.7862899828293,0.274855127416963
N1129,-26.9120507242335,-69.5772511581253,3.11067569248497
N1130,-15.9784545733435,-74.6652285061734,0.0200065155861497
N1131,-30.8303517409107,-61.1185230031287,0.0810540914851439
N1132,-36.0753649101805,-58.7135700553913,0.0445717926546004
N1133,-19.9712951701317,-55.7380302338958,0.142211712804555
N1134,-17.0422589261065,-78.4847170146454,0.0118017142425709
N1135,-18.6989629985512,-74.0323958183709,0.018681352042573
N1136,-13.8226078687744,-66.7739723284777,0.195283659786278
N1137,-28.3108721715911,-76.6755402437368,0.0125516887630921
N1138,-39.6609997229579,-69.5710039983591,0.52484864374692
N1139,-19.3909226921517,-84.1984152586333,0.00158165101783815
N1140,-26.2819001352638,-48.3739070034405,-0.000160775001345287
N1141,-9.27012195688748,-65.5635575038551,0.150258292959413
N1142,-30.3845726093616,-62.3631026595698,0.0898876310830804
N1143,-31.5066452452884,-80.7481562872302,0.00657666557744929
N1144,-4.42143013940866,-67.507631538759,0.125554007305855
N1145,-12.5657530978597,-78.5446708853527,0.00424455501462372
N1146,-25.9135370594821,-80.5690243686738,0.00841630540072319
N1147,-18.0036091082031,-68.6223080012263,4.12588171353556
N1148,-27.2423547074583,-56.6345261259705,0.0934991225981254
N1149,-21.3847498369242,-67.2651319081642,3.80882720667053
N1150,-22.1585457782318,-46.728513232096,0.883405397639036
N1151,-25.4800226209845,-71.074133962029,0.0175491909200425
N1152,-25.7082944003953,-78.6709814509146,0.00998629183071098
N1153,-25.6172533796734,-53.0190490597037,0.49519427136339
N1154,-25.7332685299829,-67.3634704073759,4.46354426315002
N1155,-6.93933480046264,-56.0082464467764,0.268330489797197
N1156,-25.3796717499725,-59.5200649130388,0.119201599135541
N1157,-4.88679242512583,-57.4217506638883,0.0660707937252392
N1158,-19.7663470044573,-52.4828584240765,0.392978316129907
N1159,-14.256158285835,-58.7925014540402,0.672162944071968
N1160,-37.0951745493952,-70.1744540682445,2.22771206426794
N1161,-33.7040186073234,-69.5746660323727,4.67131225114235
N1162,-27.430565917812,-61.1906092599318,0.110269819020551
N1163,-30.6826123446952,-63.9894985043807,0.500333993185572
N1164,-40.6186771166873,-69.8309091331366,1.34371282924971
N1165,-35.494039408033,-61.0976064393034,0.0970490791842261
N1166,-13.2654768702128,-53.7259174452681,0.37268379746668
N1167,-41.66792931766,-60.8168078772664,0.0126099842859237
N1168,-21.9245987637101,-73.0025709832914,0.0191600519694531
N1169,-35.971819861799,-60.9202435264099,0.0982969204662122
N1170,-27.9290712178874,-66.3055414753587,0.763923679588894
N1171,-20.8511850827953,-49.101945994912,0.507570839312457
N1172,-27.9965020874785,-71.1109394708088,0.281108938696388
N1173,-29.8035913332758,-49.0046548135286,0.00321321912900885
N1174,-4.87887685135599,-62.1772330188509,0.0576780912421169
N1175,-8.60058567135596,-64.058876762176,0.110026667012986
N1176,-17.9889293475108,-67.4485650214801,3.76016949114993
N1177,-23.4660553721153,-55.4762562918506,0.390826501772996
N1178,-40.2178951849992,-71.1536409231896,1.76008348426013
N1179,-10.4358088907585,-55.4678076334572,0.251214463381057
N1180,-11.1387954778854,-74.2628876089439,0.588269765314968
N1181,-35.3891685848692,-64.7141920987643,0.256094476344421
N1182,-27.1211059074812,-58.5234303778141,0.0787121293175205
N1183,-8.30281862109882,-69.308459941786,0.198697964283622
N1184,-34.1948942575492,-61.1478940468465,0.118120924785834
N1185,-34.6598588697374,-79.4046996277275,0.00745699297691997
N1186,-16.373855775882,-80.7299423040379,0.00517890668098849
N1187,-19.728701730166,-63.7794465276035,1.1088795340849
N1188,-9.70838582402666,-50.4783066129798,0.174344275361397
N1189,-34.6111635362838,-61.5075332466182,0.106669357107397
N1190,-13.2490035747221,-77.843998291046,0.00758721815137928
N1191,-12.4624009704736,-77.9693386029846,0.0084217823091409
N1192,-26.9548401935284,-63.265876846521,0.204736548399197
N1193,-32.2602868075852,-72.608325208212,0.0100354960247756
N1194,-29.7253118217251,-82.6132055614848,0.00507867379573639
N1195,-34.1976914251886,-74.8101498478294,0.0138674119865079
N1196,-28.7983709575232,-59.2774959314734,0.0518843341425664
N1197,-15.2480500006367,-47.2508300588162,0.61421319428935
N1198,-17.5793603157772,-59.6294949957264,0.281533954567228
N1199,-20.0495537025124,-69.9476681399351,1.15172987460481
N1200,-20.5644300276279,-70.1053821670892,0.625332329300822
N1201,-33.7317374727431,-48.9443502448203,-0.000878955504763659
N1202,-18.4050320858598,-70.6713187721738,0.027116618009113
N1203,-23.2086655572006,-54.2266540627934,0.292933509187544
N1204,-12.8219248173021,-48.6237682183044,0.487542785102452
N1205,-22.857252559647,-76.45408061724,0.0131583531756451
N1206,-17.0226834648211,-58.9659197560052,0.133672800595523
N1207,-26.920257247111,-77.7922022812999,0.0120040901226412
N1208,-31.0251451123474,-68.072682575259,0.693084408212579
N1209,-26.0851860475923,-77.6920025288198,0.011507523927584
N1210,-3.8857321581533,-70.9324431180286,0.103414687985227
N1211,-24.0320585720811,-68.2381235167528,3.00471495798815
N1212,-26.4480151847714,-46.6748450504558,-0.00390701717428881
N1213,-29.9750491523573,-53.422204168063,0.0728790264631245
N1214,-12.8472908741273,-81.1724379314108,0.00318101451102035
N1215,-16.6279582038483,-83.1818514690984,0.000661702620374263
N1216,-26.741496505618,-66.7912780708937,3.55847979072308
N1217,-16.5655730448647,-75.5931185563014,0.0137597473507209
N1218,-32.4512332143862,-48.6174899549724,-0.00142196339459815
N1219,-17.9276381441278,-48.4397795931412,0.700221522421385
N1220,-16.9092457668606,-59.1128803550824,0.141312777594068
N1221,-22.1791460773728,-81.7275635667127,0.00692872339558339
N1222,-16.1040156172368,-74.8129482464973,0.0160862268690831
N1223,-9.67736214699599,-61.0870585432063,0.205150075473183
N1224,-17.7217352150024,-46.310203053229,0.535302942978193
N1225,-40.3704602978321,-73.5206382725997,0.331024421214233
N1226,-34.1357992615893,-53.0214231387829,0.00942604085331725
N1227,-9.77841417014946,-51.4124761655145,0.510064976355155
N1228,-23.7292988740987,-47.3020520640191,0.891279989664299
N1229,-14.8006788582614,-76.4009929591936,0.0131212712425668
N1230,-10.9812682436034,-69.3030658471286,0.303188138439649
N1231,-11.4018463913364,-60.4800764810438,0.302976898966936
N1232,-32.0071180035872,-67.0979994675611,0.660683629155085
N1233,-36.3789364281038,-74.1094852590348,0.00978562831615621
N1234,-33.9687798075635,-77.9027075011617,0.00963580926151919
N1235,-10.4820586366256,-77.9688521958032,0.0175319746007171
N1236,-21.0890514050497,-46.6748332655099,1.09373859652494
N1237,-14.8697242972313,-77.4666254615041,0.0115475532094734
N1238,-24.417598824933,-55.2861773766612,0.226684767374706
N1239,-11.1344461738016,-63.2304057169133,0.366445217660841
N1240,-38.5024207935424,-55.9558705809643,0.0108121484363074
N1241,-27.1953282728633,-77.0182405743358,0.0132275453728064
N1242,-33.9430549708359,-50.3037704927306,0.00347023727049024
N1243,-25.4300571928957,-70.9697529767385,0.0194660130859016
N1244,-22.4469714066841,-48.0000378701925,0.815030464487393
N1245,-25.5356501135431,-68.6076715819359,4.60901672063184
N1246,-8.87563791184159,-77.27589667667,4.17950915570087
N1247,-19.1868548171886,-47.0302147739306,0.94717733439439
N1248,-32.5809014152543,-79.2215911236567,0.00785293971804021
N1249,-16.8468376032071,-78.0553772317966,0.0129085569193826
N1250,-17.7900546970768,-70.9265053892866,0.564068074090988
N1251,-24.7120106054643,-54.2354214283692,0.271297293941956
N1252,-12.8048699094376,-56.4194655547852,0.404727393214508
N1253,-38.8588545169367,-59.3383287888429,0.0124432074965166
N1254,-4.52810972135202,-62.3230399717646,0.0384591323394746
N1255,-41.4151574004334,-63.9734017849057,0.0132503090867282
N1256,-41.2520652684449,-60.2059996003307,0.0124709279815606
N1257,-20.5897165924165,-65.2867286606354,3.35595421899775
N1258,-29.757321302309,-77.3005951796045,0.0111195471959746
N1259,-15.914633894918,-71.0435610976959,4.57304412029334
N1260,-9.58550746535166,-63.8337138823141,0.151900779660142
N1261,-41.3519659971464,-65.1899621955462,0.142398674708409
N1262,-13.705891378813,-52.4810120156122,0.366249323177117
N1263,-20.2361756173438,-65.624851215802,3.06315711598444
N1264,-28.4073568904539,-53.372648055365,0.488529480214844
N1265,-27.0866524097556,-67.5087597802701,4.05614648931024
N1266,-39.9197689312789,-66.7631975834751,0.143205091962453
N1267,-4.03298017739849,-67.4017077907771,0.0961860824290205
N1268,-18.1038928254654,-59.3264900781767,0.282748615423822
N1269,-23.212257384707,-75.3525484930755,0.0151900828626709
N1270,-30.4281030077264,-78.410135814493,0.00959573957363966
N1271,-29.5979298543784,-81.9131152773061,0.00570748711186536
N1272,-33.5234883996353,-69.5966524783181,4.74007172707442
N1273,-35.7275267781128,-54.2539788267265,0.00983943902236374
N1274,-10.9127415600081,-79.4645005289339,-0.000839556788191105
N1275,-9.07291512126814,-54.8735237428016,0.564565838775614
N1276,-31.2798131597065,-74.979609444179,0.014735385596614
N1277,-14.3569383808335,-55.3781005341487,0.314670160359854
N1278,-17.589375967862,-83.9305111289539,0.000573749856390599
N1279,-24.0133709185496,-48.1335316895126,0.659193148860381
N1280,-20.8994003281772,-70.9101032917029,0.0171478057476605
N1281,-26.1845323250022,-64.9146841544625,2.09878632462465
N1282,-29.4271005320479,-46.5764155748428,-0.00492326507145077
N1283,-37.0199480043872,-55.7783197393447,0.0115463436076682
N1284,-7.52313047841088,-61.7992393851427,0.115212203195664
N1285,-35.5292747915036,-51.9153122984109,0.00544269459201118
N1286,-34.7501660163947,-62.2027715028063,0.117869103385199
N1287,-22.1263836886256,-75.1490434483244,0.015460709212638
N1288,-19.903915915519,-57.2898878040735,0.103837302685271
N1289,-14.9465546619008,-64.2251628952272,0.192753836770283
N1290,-32.0280948732923,-74.0546439831239,0.0155912720130052
N1291,-27.7022769220383,-66.8179524289024,1.30115597323286
N1292,-7.09773377887358,-68.0291115392143,0.177495218158708
N1293,-17.3633407391404,-59.5558842812057,0.288581850018057
N1294,-23.1287959010406,-71.9073202831045,0.0171311648271202
N1295,-23.3739684611667,-63.4609527873996,0.274614167985487
N1296,-9.35484215000038,-63.7732886885006,0.126437690221393
N1297,-15.5006524058867,-79.2322235032748,0.00908914254203676
N1298,-31.8417282648546,-51.9293329948899,0.00795801040344061
N1299,-6.24985413644622,-59.5443364321457,0.0643594514851703
N1300,-28.6280046207835,-47.605484685674,0.000361147352424661
N1301,-12.8770275073904,-79.9564740504981,0.00562387559077572
N1302,-23.7937529643853,-62.5056240443222,0.228759727386011
N1303,-5.79590058022663,-66.8539756684092,0.0971730330831932
N1304,-30.5753719578535,-74.0184333628502,0.0155921928188734
N1305,-19.4259846464043,-84.3611299547256,0.00146261804821794
N1306,-28.3778541624153,-79.8174955063398,0.0080046436225814
N1307,-40.5361031474978,-62.111536594586,0.0129211137803297
N1308,-39.2676577762813,-62.1985521931049,0.013723218070729
N1309,-3.86114907073596,-66.5763976106406,0.0948059407833697
N1310,-29.141960283042,-69.8029618856954,5.111676963082
N1311,-16.2245685437183,-73.4638385854259,0.972366434571042
N1312,-25.7336936387433,-64.9342002237125,0.805990597390962
N1313,-36.3831274703441,-51.3044242654623,0.00157937560380005
N1314,-39.5632499638781,-58.49350976547,0.0130441866210514
N1315,-19.916468322658,-71.3616592192307,0.013092718699932
N1316,-11.3293411809574,-57.1806927489583,0.285148608867264
N1317,-16.8816364464421,-58.6231147037887,0.114277735517513
N1318,-20.8929410260459,-46.8347155135728,0.886411461141079
N1319,-26.6136640695163,-50.7194971226665,0.926069086527406
N1320,-16.9299619038841,-56.436796732758,0.129147238464546
N1321,-39.8977148486266,-63.7352310828751,0.0649491641072945
N1322,-20.4997578149248,-47.5253540507708,0.835443186366751
N1323,-22.8345793789873,-81.4636579741684,0.00709722102082878
N1324,-18.1843300859708,-57.4253716523244,0.106453009734779
N1325,-18.9958499099555,-59.3846089612549,0.353935135570934
N1326,-22.6125794093409,-78.5406108313879,0.00912605676182333
N1327,-20.5770224012485,-46.1910911990888,0.97130684198512
N1328,-19.9508239663748,-65.6296087463654,3.33584635383596
N1329,-40.5446934673518,-66.3685686732879,0.229197844472102
N1330,-28.9202596304848,-54.096669610641,0.500091255624972
N1331,-15.4342263195614,-68.3041932419647,1.60224879321902
N1332,-15.2591500669803,-52.5320291577674,0.720817650203546
N1333,-33.2092634664692,-68.2801692270047,0.653803962580359
N1334,-27.4028252467044,-78.337309368977,0.0110599560870045
N1335,-38.6529063497626,-62.9054835942526,0.0179713573948929
N1336,-39.1252174804014,-74.8031000300573,0.00978647183561741
N1337,-5.53195141824679,-63.3820009340433,0.0293594140035199
N1338,-17.3327211415434,-82.5026534409904,0.00244651176631824
N1339,-20.9090114084967,-70.6192061658153,0.0226822437000446
N1340,-15.8886711683067,-48.0805224003496,1.20958399317403
N1341,-27.2714108208582,-72.21156921795,0.0149425737420984
N1342,-11.220284774143,-67.3742976241433,0.233565316563242
N1343,-25.2804802179019,-76.2330775791317,0.0137027749123581
N1344,-13.8378110100064,-68.0468354842637,0.280487776335694
N1345,-18.0952865062818,-69.927299576135,2.64487036176065
N1346,-9.77369998181025,-62.6564025831855,0.225122532253586
N1347,-5.84026366077591,-73.9272964579254,0.139406812419155
N1348,-13.2042538134398,-82.530472540785,-3.50054166916547E-05
N1349,-38.8401408579958,-76.0596874793755,0.0106438978697459
N1350,-10.4005287615445,-50.0342870701899,0.166458174072008
N1351,-32.1995971012839,-64.2690748145916,0.456102915795805
N1352,-32.6023598274011,-74.950788227078,0.0138530459877573
N1353,-15.5520949413086,-71.215581520671,4.62777759136237
N1354,-20.6677205363219,-66.9469096533118,3.70432781440399
N1355,-20.4265007098177,-52.6046770249283,0.361402724925431
N1356,-4.12750505492519,-62.3835008384368,0.0530441677382407
N1357,-17.4527656021684,-48.9192359471464,0.685922086486725
N1358,-30.1358176615141,-64.7154140640823,0.213563219194958
N1359,-37.2595317611769,-69.3360793016123,1.47722878346958
N1360,-37.1602584462825,-75.5965025132721,0.0108788469482323
N1361,-33.0241852871869,-69.7479324181575,4.08318568320419
N1362,-18.4727421841703,-79.5389299989287,0.00891072881567787
N1363,-18.4305300436043,-67.5580910089493,3.7998662458557
N1364,-16.602715957792,-80.2592144200209,0.00639567129324997
N1365,-20.2151469237167,-64.5595093730395,1.79259195319631
N1366,-40.627790673573,-64.1700594781633,0.111828153290617
N1367,-31.2289436497987,-81.4392426417835,0.00561267525674595
N1368,-28.5021059399327,-83.4792417721404,0.00417811955231223
N1369,-24.4172896688611,-72.4085986102282,0.0181621038497346
N1370,-39.2310200174923,-60.5726030445477,0.0133604838091187
N1371,-32.2390702559099,-51.3150687225739,0.00634666431762783
N1372,-10.9573055248626,-74.271429853294,1.06805496940795
N1373,-23.0435576128034,-64.4863231088103,0.782269662664902
N1374,-25.8599419201326,-75.8089231826931,0.0148623863496593
N1375,-40.1758019775206,-65.1466726161939,0.166381009373603
N1376,-31.3558189654062,-60.736791678602,0.0416614754372753
N1377,-29.7235525674357,-48.7887709006101,0.0031037253515979
N1378,-31.788122611017,-80.2523736616236,0.00690941531217937
N1379,-26.7577523025925,-83.4531762218745,0.00542079336406986
N1380,-28.6296161972731,-51.1063666407982,0.84366941908201
N1381,-20.3898444445607,-56.159216574895,0.252921606505498
N1382,-34.8875940961553,-51.1089170102575,0.00381029765522691
N1383,-31.2378389088436,-55.5590630781911,0.182371076851558
N1384,-15.0402295928713,-63.6052821081229,0.202609239248876
N1385,-31.8151041405791,-61.3905866178661,0.0778684909422338
